.
├── archive
├── backend
│   ├── db
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── yocto-queue
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   └── zod
│       ├── index.d.ts
│       ├── lib
│       ├── LICENSE
│       ├── package.json
│       └── README.md
├── package-lock.json
├── postman-collection-oauth2.json
├── PRODUCTION_SETUP.md
├── project-backup-before-cleanup
│   ├── csv.routes.original.ts
│   ├── db
│   │   └── connection.ts
│   ├── docker
│   │   ├── docker-compose.yml
│   │   ├── Dockerfile.backend
│   │   ├── Dockerfile.frontend
│   │   └── nginx
│   ├── dryRunService.original.ts
│   ├── frontend-structure-backup
│   │   ├── components.json
│   │   ├── default.conf
│   │   ├── docker-compose.yml
│   │   ├── Dockerfile.frontend
│   │   ├── index.html
│   │   ├── package.json
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── src
│   │   ├── tailwind.config.ts
│   │   └── vite.config.ts
│   ├── importService.original.ts
│   ├── prisma
│   │   └── schema.prisma
│   ├── scripts
│   │   ├── alumni-import-template.csv
│   │   ├── backup-database.sh
│   │   ├── clean-build.sh
│   │   ├── create-demo-users.cjs
│   │   ├── create-demo-users.js
│   │   ├── create-git-tag.sh
│   │   ├── csv-validator.sh
│   │   ├── debug-oauth2-flow.js
│   │   ├── deploy-keycloak-realm.sh
│   │   ├── deploy-phase1.sh
│   │   ├── deploy.sh
│   │   ├── deploy-theme.sh
│   │   ├── docker-emergency-fix.sh
│   │   ├── fix-backend-deps.sh
│   │   ├── fix-dependencies.sh
│   │   ├── fix-docker-compose.sh
│   │   ├── fix-docker-ports.sh
│   │   ├── fix-everything.sh
│   │   ├── fix-prisma-client.sh
│   │   ├── import_data.sh
│   │   ├── login-test.js
│   │   ├── make-executable.sh
│   │   ├── make_executable.sh
│   │   ├── make-scripts-executable.sh
│   │   ├── monitor-import.sh
│   │   ├── msb-docker-clean.sh
│   │   ├── msb-docker-restart.sh
│   │   ├── populate-sample-schools.sql
│   │   ├── prisma-test.ts
│   │   ├── rollback.sh
│   │   ├── safe-database-setup.sh
│   │   ├── setup-database.sh
│   │   ├── setup-keycloak.sh
│   │   ├── start-backend-debug.js
│   │   ├── start-backend.sh
│   │   ├── start-dev.sh
